---------------------------------------------------------------
[ 2020-12-11T17:00:22+08:00 ] 127.0.0.1 POST www.pgt.com/admin/calendar/add
[运行时间：3.943470s] [吞吐率：0.25req/s] [内存消耗：6,143.17kb] [文件加载：43]
[ info ] [ LANG ] D:\pgt\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'calendar',
    2 => 'add',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'uid=p0DSb1oTuqVimxiOzHDOng%3D%3D; PHPSESSID=c929i14o6av6tk4vnp5q0hir3q',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://www.pgt.com/admin/calendar/add',
  'origin' => 'http://www.pgt.com',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.193 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => '*/*',
  'content-length' => '186',
  'connection' => 'close',
  'host' => 'www.pgt.com',
)
[ info ] [ PARAM ] array (
  '/admin/calendar/add' => '',
  'name' => '刘鹏',
  'province' => '湖南省',
  'city' => '邵阳市',
  'area' => '武冈市',
  'G_calendar' => '2050-03-03 12:00',
  'L_calendar' => '',
  'S_calendar' => '',
  'sex' => '2',
)
[ info ] [ RUN ] app\admin\controller\Calendar->add[ D:\pgt\application\admin\controller\Calendar.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.011286s ] mysql:host=localhost;dbname=www.pgt.com;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_true_sun_difference` [ RunTime:0.012827s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_true_sun_difference` WHERE  `date` = '03-03' LIMIT 1 [ RunTime:0.000705s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_calendar` [ RunTime:0.001244s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002928s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002330s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_canggan` [ RunTime:0.001143s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 3 LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `yue` FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '02'  AND `solar_day` = '10' LIMIT 1 [ RunTime:0.002706s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002818s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `pgt_calendar` WHERE  ( `id` < 54849 AND `id` > 54814 )  AND `yue` = 15 LIMIT 1 [ RunTime:0.031528s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2609'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000606s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2608'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000502s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2607'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000535s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2606'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000624s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2605'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000754s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2604'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000564s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2603'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000482s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2602'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000416s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2601'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000415s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2600'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000473s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2599'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000573s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2598'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000496s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2597'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000484s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2596'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000394s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2595'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000398s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2594'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000370s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2593'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000353s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2592'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000366s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2591'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000354s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2590'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000379s ]
